time_s,sample_index,timestamp_us,ecg_raw,leads_off,adc_ok,ecg_morph,ecg_qrs,r_peak
0.162,1045,2614968,2008,0,1,19.665965681335926,6.66866201301281,0
0.164,1046,2616968,2009,0,1,18.58691485365157,5.567671130514419,0
0.166,1047,2618968,2013,0,1,14.730882328153784,4.2855311245599506,0
0.168,1048,2620968,2005,0,1,8.399312316808988,2.908684584797224,0
0.17,1049,2622968,1977,1,1,1.0517269544571572,1.5497761839677013,0
0.172,1050,2624968,1951,0,1,-5.043435042035296,0.33048252001081857,0
0.174,1051,2626968,1939,0,1,-7.715392816878309,-0.6477340017132329,0
0.176,1052,2628968,1942,0,1,-5.912461611344599,-1.3326979983897054,0
0.178,1053,2630968,1973,0,1,-0.24039333435301957,-1.7353343269164034,0
0.180001,1054,2632969,1991,0,1,7.295107524633368,-1.9205240336505354,0
0.182,1055,2634968,2004,0,1,14.115142079495964,-1.980497422357372,0
0.184,1056,2636968,2019,0,1,17.925330031685114,-2.004574038508746,0
0.186,1057,2638968,2021,0,1,17.365282618400304,-2.054110591365671,0
0.188,1058,2640968,2025,0,1,12.521778770006431,-2.144967694818339,0
0.19,1059,2642968,1975,1,1,5.166325389588421,-2.2424377716569284,0
0.192,1060,2644968,1945,0,1,-1.7635370683720848,-2.277935763473786,0
0.194,1061,2646968,1939,0,1,-5.495033548256919,-2.185763176052447,0
0.196,1062,2648968,1945,0,1,-4.713910102023856,-1.9387046166983304,0
0.198,1063,2650968,1979,0,1,0.00839746889162818,-1.5618422670607006,0
0.2,1064,2652968,1984,0,1,6.689933747174747,-1.1217868944507166,0
0.202,1065,2654968,2011,0,1,12.8182451005217,-0.7019275292467373,0
0.204,1066,2656968,2013,0,1,16.179181259550816,-0.375720636327463,0
0.206,1067,2658968,2024,0,1,15.51543916052453,-0.18429107738392,0
0.208,1068,2660968,2015,1,1,11.015391188926477,-0.12181404634494096,0
0.21,1069,2662968,1971,1,1,4.429715216937412,-0.13461236508617605,0
0.212,1070,2664968,1948,0,1,-1.5674034648906074,-0.1411512816772711,0
0.214,1071,2666968,1946,0,1,-4.6448947174270225,-0.06765137857018684,0
0.216,1072,2668968,1959,0,1,-3.837500572247189,0.12197084091228882,0
0.218,1073,2670968,1973,0,1,0.2711434498550316,0.4171955069518948,0
0.220001,1074,2672969,1987,0,1,5.99796881238298,0.7705391930600739,0
0.222,1075,2674968,2007,0,1,11.224996360761056,1.1166897610846438,0
0.224,1076,2676968,2011,0,1,14.088198819191792,1.3947717562106365,0
0.226,1077,2678968,2015,0,1,13.57675630751501,1.5681844472826316,0
0.228,1078,2680968,2008,1,1,9.907936062992283,1.636437788755925,0
0.23,1079,2682968,1979,1,1,4.558567153746975,1.6350540576421,0
0.232,1080,2684968,1957,0,1,-0.2227857092376493,1.6204264758120015,0
0.234,1081,2686968,1949,0,1,-2.378691095013056,1.6428178518249865,0
0.236,1082,2688968,1965,0,1,-0.9398759818623774,1.7216023148577788,0
0.238,1083,2690968,1967,0,1,3.6611867601016597,1.8360883163472141,0
0.24,1084,2692968,1991,0,1,9.814814995933052,1.9325346398657295,0
0.242,1085,2694968,2007,0,1,15.239801947496492,1.941617780244636,0
0.244,1086,2696968,2018,0,1,17.676416480034085,1.8019484151916831,0
0.246,1087,2698968,2035,0,1,15.675639201930293,1.4842529038306882,0
0.248,1088,2700968,2023,1,1,9.363103213043118,1.010293444557397,0
0.25,1089,2702968,1967,1,1,0.7986995062362856,0.45685789539529764,0
0.252,1090,2704968,1941,0,1,-6.70477134526133,-0.0673878873514443,0
0.254,1091,2706968,1925,0,1,-10.174156162950764,-0.4663622442840044,0
0.256,1092,2708968,1956,0,1,-8.368126986879254,-0.6953673900013108,0
0.258,1093,2710968,1963,0,1,-2.123476291117686,-0.7730058155531124,0
0.260001,1094,2712969,1997,0,1,6.20883461377773,-0.7669282356310179,0
0.262,1095,2714968,2007,0,1,13.67164500068733,-0.7658460736557331,0
0.264,1096,2716968,2023,0,1,17.594427240448912,-0.8485901873781485,0
0.266,1097,2718968,2036,0,1,16.3700537104285,-1.056897694208049,0
0.268,1098,2720968,2023,1,1,10.124226890087808,-1.3760027330276172,0
0.27,1099,2722968,1976,1,1,1.0036014000782258,-1.7309413481598324,0
0.272,1100,2724968,1931,0,1,-7.513796677944493,-2.0100224772748656,0
0.274,1101,2726968,1933,0,1,-12.231255229399112,-2.1109757971800653,0
0.276,1102,2728968,1949,0,1,-11.659312048923912,-1.982543131864511,0
0.278,1103,2730968,1959,0,1,-6.3568891451507294,-1.638857413661297,0
0.28,1104,2732968,1987,0,1,1.573938750394481,-1.148865515659209,0
0.282,1105,2734968,2007,0,1,9.290574835309032,-0.6123717313503377,0
0.284,1106,2736968,2023,0,1,14.128135087568522,-0.1295557361655011,0
0.286,1107,2738968,2031,0,1,14.49902158085178,0.2289274901583147,0
0.288,1108,2740968,2019,1,1,10.563023040824556,0.44291847787913396,0
0.29,1109,2742968,1965,1,1,4.3146257488583,0.5453402425842206,0
0.292,1110,2744968,1951,0,1,-1.2965823110536356,0.5991010322874724,0
0.294,1111,2746968,1947,0,1,-3.8352169649497787,0.6587952984483176,0
0.296,1112,2748968,1967,0,1,-2.3914058752108356,0.7423071758832431,0
0.298,1113,2750968,1972,0,1,2.339217475746669,0.8253950994325312,0
0.300001,1114,2752969,1993,0,1,8.526203610131605,0.8532456675321829,0
0.302,1115,2754968,2009,0,1,13.8186837677674,0.7599413329992808,0
0.304,1116,2756968,2019,0,1,16.027407282526596,0.49147524905118645,0
0.306,1117,2758968,2029,0,1,13.837704879337652,0.027911271800615145,0
0.308,1118,2760968,2023,1,1,7.455337752258993,-0.6006475245325746,0
0.31,1119,2762968,1975,1,1,-1.0822553726749353,-1.3115501794419817,0
0.312,1120,2764968,1933,0,1,-8.486854618611119,-1.9910850760741874,0
0.314,1121,2766968,1927,0,1,-11.767103663033202,-2.538171424247643,0
0.316,1122,2768968,1957,0,1,-9.705674150660236,-2.904775027808586,0
0.318,1123,2770968,1965,0,1,-3.2124168460559197,-3.107743017695893,0
0.32,1124,2772968,1991,0,1,5.284008405725605,-3.213342381994583,0
0.322,1125,2774968,2015,0,1,12.70704378924645,-3.309648770378459,0
0.324,1126,2776968,2029,0,1,16.25707496011851,-3.474749534512431,0
0.326,1127,2778968,2039,0,1,14.369587848052108,-3.746059072394751,0
0.328,1128,2780968,2020,1,1,7.481479665001489,-4.099593826350817,0
0.33,1129,2782968,1967,1,1,-1.8235241219123122,-4.450084322275473,0
0.332,1130,2784968,1929,0,1,-9.756947855419572,-4.680361378437404,0
0.334,1131,2786968,1927,0,1,-13.100085512277353,-4.690943912419202,0
0.336,1132,2788968,1949,0,1,-10.660742251003729,-4.441350414330194,0
0.338,1133,2790968,1976,0,1,-3.5306119085633902,-3.9608059453694513,0
0.340001,1134,2792969,1995,0,1,5.675066499601948,-3.330006190932066,0
0.342,1135,2794968,2013,0,1,13.868753552926371,-2.6498740440876514,0
0.344,1136,2796968,2035,0,1,18.410511806376363,-2.0097044277327063,0
0.346,1137,2798968,2032,0,1,17.901539869609906,-1.4594935749325064,0
0.348,1138,2800968,2019,1,1,12.758723980474548,-0.9924515311991575,0
0.35,1139,2802968,1975,1,1,5.192411607405398,-0.5473058125286179,0
0.352,1140,2804968,1948,0,1,-1.673087668530549,-0.03482397057895481,0
0.354,1141,2806968,1949,0,1,-5.197919939798448,0.621587988912216,0
0.356,1142,2808968,1964,0,1,-4.263001186942753,1.4534336219934527,0
0.358,1143,2810968,1977,0,1,0.6071341179418117,2.4378499761475,0
0.36,1144,2812968,1993,0,1,7.757510148180254,3.507934109402811,0
0.362,1145,2814968,2007,0,1,15.045496555605672,4.572006665734399,0
0.364,1146,2816968,2021,0,1,20.421628594177534,5.535485939573613,0
0.366,1147,2818968,2037,0,1,22.497132627785987,6.322938222796962,0
0.368,1148,2820968,2020,1,1,21.08381287826331,6.8967491843277635,0
0.37,1149,2822968,1995,1,1,17.362283280939266,7.263436476337938,0
0.372,1150,2824968,1973,0,1,13.317723671801105,7.4601890973985725,0
0.374,1151,2826968,1972,0,1,10.695201670661628,7.528376417297517,0
0.376,1152,2828968,1998,0,1,10.250065178039623,7.492298072674849,0
0.378,1153,2830968,1981,0,1,11.750883820761082,7.354874368883834,0
0.380001,1154,2832969,1999,0,1,14.344255069894874,7.103858148250927,0
0.382,1155,2834968,2007,0,1,16.824164270727962,6.719301871609611,0
0.384,1156,2836968,2013,0,1,17.9400701842321,6.183595042671816,0
0.386,1157,2838968,2025,0,1,16.858241178517968,5.494447213811278,0
0.388,1158,2840968,2012,1,1,13.619846594897586,4.675809351162621,0
0.39,1159,2842968,1989,1,1,9.325797807072313,3.780140912609092,0
0.392,1160,2844968,1967,0,1,5.729169893346737,2.8758323258506118,0
0.394,1161,2846968,1961,0,1,4.316947120946347,2.0230860655388545,0
0.396,1162,2848968,1989,0,1,5.518238902014193,1.2534309044279284,0
0.398,1163,2850968,1989,0,1,8.630338622067617,0.5667166732284663,0
0.4,1164,2852968,1995,0,1,12.294040949749286,-0.057089903251811513,0
0.402,1165,2854968,2005,0,1,14.922578788128472,-0.6441080796886869,0
0.404,1166,2856968,2021,0,1,15.02255601500668,-1.2141178958620413,0
0.406,1167,2858968,2026,0,1,11.714238073278791,-1.7659904439477936,0
0.408,1168,2860968,2019,1,1,5.398334828316143,-2.26431866852439,0
0.41,1169,2862968,1961,1,1,-1.9741867021556567,-2.639197768787386,0
0.412,1170,2864968,1949,0,1,-7.605943486512752,-2.809720722170694,0
0.414,1171,2866968,1941,0,1,-9.25306116585429,-2.7226117476641583,0
0.416,1172,2868968,1967,0,1,-6.262527902029332,-2.380837493836988,0
0.418,1173,2870968,1975,0,1,0.3304762907019807,-1.8473426040937833,0
0.420001,1174,2872969,2006,0,1,8.368574825660122,-1.2282972326936585,0
0.422,1175,2874968,2014,0,1,15.367339174412782,-0.6460211028867076,0
0.424,1176,2876968,2025,0,1,19.275522960428987,-0.2102154283174935,0
0.426,1177,2878968,2037,0,1,19.07442373174948,0.006036915070674831,0
0.428,1178,2880968,2005,1,1,15.159621994511127,-0.018930700143259538,0
0.43,1179,2882968,1995,1,1,9.27538780916043,-0.25595310981043995,0
0.432,1180,2884968,1959,0,1,3.830887311231778,-0.6437822317063898,0
0.434,1181,2886968,1956,0,1,0.8473692521729905,-1.1184181235674022,0
0.436,1182,2888968,1975,0,1,1.066658417936857,-1.6388617644935817,0
0.438,1183,2890968,1979,0,1,3.732463696332069,-2.1960815383062364,0
0.44,1184,2892968,1997,0,1,7.018024232937631,-2.8044893040406143,0
0.442,1185,2894968,2013,0,1,8.690859699559056,-3.4850320899471803,0
0.444,1186,2896968,2027,0,1,6.903160132121463,-4.244844872414676,0
0.446,1187,2898968,2022,0,1,1.078897164438982,-5.057412999869234,0
0.448,1188,2900968,1983,1,1,-7.50595816117109,-5.853903618353833,0
0.45,1189,2902968,1946,1,1,-16.021913270555196,-6.537619825502409,0
0.452,1190,2904968,1929,0,1,-21.316982735181227,-7.020513935968862,0
0.454,1191,2906968,1931,0,1,-21.347671644705933,-7.262917526603442,0
0.456,1192,2908968,1955,0,1,-15.982612685820346,-7.295341992385321,0
0.458,1193,2910968,1976,0,1,-6.911025780585931,-7.213953487542064,0
0.460001,1194,2912969,2005,0,1,3.0970851189207522,-7.154473000478657,0
0.462,1195,2914968,2021,0,1,11.179897346513595,-7.255161853341871,0
0.464,1196,2916968,2023,0,1,15.282494841811964,-7.620141840693783,0
0.466,1197,2918968,2021,0,1,14.697717015779867,-8.29307242606909,0
0.468,1198,2920968,2006,1,1,10.162440957656269,-9.246406074708426,0
0.47,1199,2922968,1989,0,1,3.592476490568497,-10.385980112034549,0
0.472,1200,2924968,1957,0,1,-2.5145672115379956,-11.569436910723537,0
0.474,1201,2926968,1952,0,1,-5.983955893551059,-12.635142941432807,0
0.476,1202,2928968,1956,0,1,-5.859541342430916,-13.431589240668828,0
0.478,1203,2930968,1976,0,1,-2.793011263098326,-13.834163654773914,0
0.48,1204,2932968,1995,0,1,1.2664206432989236,-13.743990869418546,0
0.482,1205,2934968,2011,0,1,3.8723687003912906,-13.073871994090087,0
0.484,1206,2936968,2013,0,1,3.007440519981146,-11.731345099538531,0
0.486,1207,2938968,2011,0,1,-2.185641353290645,-9.608727230635935,0
0.488,1208,2940968,1998,1,1,-11.00688252066401,-6.585663207115035,0
0.49,1209,2942968,1965,1,1,-21.192046586602167,-2.5461651189067545,0
0.492,1210,2944968,1928,0,1,-29.477756041216352,2.5879543904678464,0
0.494,1211,2946968,1919,0,1,-32.763197702343234,8.81094876914519,0
0.496,1212,2948968,1938,0,1,-29.286640736572984,15.991433181129242,0
0.498,1213,2950968,1964,0,1,-19.03879766597868,23.855763834078775,0
0.500001,1214,2952969,1997,0,1,-3.2635989832587846,32.00263154098749,0
0.502,1215,2954968,2009,0,1,16.429156736827522,39.93885456750716,0
0.504,1216,2956968,2029,0,1,38.694695826310344,47.12175132872583,0
0.506,1217,2958968,2028,0,1,62.48585281259265,52.99849172338864,0
0.508,1218,2960968,2026,1,1,86.4346674166856,57.038586746146414,0
0.51,1219,2962968,2080,0,1,107.88957584354482,58.76293827021692,0
0.512,1220,2964968,2159,0,1,122.68674286262022,57.78733718104624,0
0.514,1221,2966968,2172,0,1,126.57140091355281,53.89310618765034,0
0.516,1222,2968968,2139,0,1,117.31996984277913,47.09889343202871,0
0.518,1223,2970968,2087,0,1,95.66775144212932,37.68924513405195,0
0.52,1224,2972968,2035,0,1,64.5382383417008,26.186312305881433,0
0.522,1225,2974968,1995,0,1,27.542435021028126,13.284881160908036,0
0.524,1226,2976968,1974,0,1,-12.155774451536303,-0.22273058754458575,0
0.526,1227,2978968,1977,0,1,-51.93963322842405,-13.512276108529946,0
0.528,1228,2980968,1943,1,1,-88.7291461537135,-25.776079918436132,0
0.53,1229,2982968,1851,0,1,-117.87945512490501,-36.26900577639583,0
0.532,1230,2984968,1765,0,1,-133.71523235056057,-44.379673858047454,1
0.534,1231,2986968,1764,0,1,-132.10537321461788,-49.72667080325843,0
0.536,1232,2988968,1830,0,1,-113.12821982178865,-52.23228632032781,0
0.538,1233,2990968,1903,0,1,-81.60757004895635,-52.12394917334281,0
0.540001,1234,2992969,1975,0,1,-45.39126064811698,-49.86150263806698,0
0.542,1235,2994968,2025,0,1,-12.801107219198009,-46.026722582394626,0
0.544,1236,2996968,2067,0,1,9.601250149656952,-41.21089140351421,0
0.546,1237,2998968,2072,0,1,18.59342627887426,-35.92128750333181,0
0.548,1238,3000968,2037,1,1,15.054130945405005,-30.521127002563247,0
0.55,1239,3002968,1967,0,1,3.485292876098172,-25.21711962975743,0
0.552,1240,3004968,1927,0,1,-9.885230335335994,-20.09730129296293,0
0.554,1241,3006968,1915,0,1,-19.61535982853297,-15.196513303212267,0
0.556,1242,3008968,1928,0,1,-22.843440733591017,-10.553562086702408,0
0.558,1243,3010968,1957,0,1,-19.688956228530618,-6.237861435831972,0
0.56,1244,3012968,1977,0,1,-12.51956489485287,-2.3455723710784007,0
0.562,1245,3014968,2011,0,1,-4.705591931574089,1.0230652309106425,0
0.564,1246,3016968,2023,0,1,0.6906213709358324,3.7933513761946003,0
0.566,1247,3018968,2025,0,1,2.029281299861105,5.94280657478186,0
0.568,1248,3020968,1997,1,1,-0.33482966682578574,7.513714024554469,0
0.57,1249,3022968,1965,0,1,-4.364154787930005,8.602527914760952,0
0.572,1250,3024968,1951,0,1,-7.469158309848015,9.32812066608543,0
0.574,1251,3026968,1959,0,1,-7.801217913730336,9.794986055220452,0
0.576,1252,3028968,1965,0,1,-4.964623129967183,10.07001781673213,0
0.578,1253,3030968,1989,0,1,0.01789534597929876,10.179004757028716,0
0.580001,1254,3032969,2009,0,1,5.261374245741337,10.119049374814047,0
0.582,1255,3034968,2009,0,1,8.826291895454442,9.879980610423102,0
0.584,1256,3036968,2019,0,1,9.41302133614536,9.464623834000708,0
0.586,1257,3038968,2024,0,1,6.796588049240506,8.901958140791937,0
0.588,1258,3040968,1983,1,1,2.038595352770302,8.251763162388226,0
0.59,1259,3042968,1968,0,1,-2.838905327806449,7.594162532187705,0
0.592,1260,3044968,1961,0,1,-5.797160466895917,7.004100723871309,0
0.594,1261,3046968,1961,0,1,-5.692708158281148,6.526546773170978,0
0.596,1262,3048968,1977,0,1,-2.6586475363615945,6.165311802213065,0
0.598,1263,3050968,1995,0,1,2.052741716565414,5.887359903647283,0
0.6,1264,3052968,2005,0,1,6.6279587325906375,5.639622148766287,0
0.602,1265,3054968,2005,0,1,9.333962263416073,5.370073910393748,0
0.604,1266,3056968,2025,0,1,8.984443170196332,5.045096228816338,0
0.606,1267,3058968,2020,0,1,5.360327656914452,4.662880339308599,0
0.608,1268,3060968,1981,1,1,-0.46756455197945623,4.259962057598274,0
0.61,1269,3062968,1972,0,1,-6.423293744979494,3.900579717309347,0
0.612,1270,3064968,1952,0,1,-10.330245888190344,3.65031903246872,0
0.614,1271,3066968,1955,0,1,-10.819970014783912,3.549369034870252,0
0.616,1272,3068968,1971,0,1,-7.825463428578686,3.5970608893345775,0
0.618,1273,3070968,1979,0,1,-2.5497728107611746,3.7520026603187606,0
0.620001,1274,3072969,2009,0,1,3.006216711786438,3.9462875043451633,0
0.622,1275,3074968,2011,0,1,6.759726465607857,4.108031003424964,0
0.624,1276,3076968,2021,0,1,7.284312230593494,4.184755449154231,0
0.626,1277,3078968,2012,0,1,4.328651274440296,4.159615936030516,0
0.628,1278,3080968,1998,1,1,-1.0111288120875432,4.055741034816846,0
0.63,1279,3082968,1960,0,1,-6.584237304398213,3.9259796501811106,0
0.632,1280,3084968,1946,0,1,-10.06754768761823,3.827366103664037,0
0.634,1281,3086968,1960,0,1,-10.082744116125287,3.7906497475902885,0
0.636,1282,3088968,1975,0,1,-6.767056439705659,3.803842381895339,0
0.638,1283,3090968,1983,0,1,-1.5295007392624438,3.8172150968050294,0
0.64,1284,3092968,2004,0,1,3.5535064481320964,3.7606741328839473,0
0.642,1285,3094968,2022,0,1,6.406810616021767,3.5655145342212067,0
0.644,1286,3096968,2020,0,1,5.713334171813621,3.1877558703648674,0
0.646,1287,3098968,2013,0,1,1.5447169193556327,2.6256095041465657,0
0.648,1288,3100968,1977,1,1,-4.528165109971743,1.921300540106437,0
0.65,1289,3102968,1960,0,1,-10.027052916860793,1.1437817329248663,0
0.652,1290,3104968,1943,0,1,-12.641108492221287,0.3590795505828761,0
0.654,1291,3106968,1952,0,1,-11.253775172464751,-0.3974830968131431,0
0.656,1292,3108968,1976,0,1,-6.423048097822594,-1.1338520777901588,0
0.658,1293,3110968,1991,0,1,-0.12023354769108696,-1.8930923950254739,0
0.660001,1294,3112969,2012,0,1,5.0429395547540246,-2.729964972274283,0
0.662,1295,3114968,2020,0,1,6.696262449336106,-3.6832603036001563,0
0.664,1296,3116968,2023,0,1,3.4844352808276247,-4.752283486392237,0
0.666,1297,3118968,2019,0,1,-4.344677129935931,-5.882708929036287,0
0.668,1298,3120968,1971,1,1,-14.712861908996643,-6.96733033298597,0
0.67,1299,3122968,1939,0,1,-24.229427986225158,-7.868741908618389,0
0.672,1300,3124968,1915,0,1,-29.526082130120628,-8.461986771679692,0
0.674,1301,3126968,1927,0,1,-28.72480776532402,-8.67836871142558,0
0.676,1302,3128968,1955,0,1,-22.178810887397244,-8.52824373744308,0
0.678,1303,3130968,1981,0,1,-12.173721153394373,-8.093694855787927,0
0.68,1304,3132968,2005,0,1,-1.940875463526016,-7.498553563376927,0
0.682,1305,3134968,2020,0,1,5.436708797015527,-6.870792263572058,0
0.684,1306,3136968,2027,0,1,7.899489756986841,-6.308855128411659,0
0.686,1307,3138968,2031,0,1,5.021018405294609,-5.857804868184104,0
0.688,1308,3140968,1989,1,1,-1.7251905158911987,-5.500138665861148,0
0.69,1309,3142968,1958,0,1,-9.387085236976388,-5.168768958363245,0
0.692,1310,3144968,1935,0,1,-14.77074093615914,-4.782352409784464,0
0.694,1311,3146968,1951,0,1,-15.833178297570859,-4.2854118002659245,0
0.696,1312,3148968,1963,0,1,-12.3592558701863,-3.671116921593992,0
0.698,1313,3150968,1977,0,1,-5.759127742774519,-2.980237567702145,0
0.700001,1314,3152969,2008,0,1,1.5878551832049204,-2.284184109041078,0
0.702,1315,3154968,2021,0,1,7.177017313425297,-1.6595002685371556,0
0.704,1316,3156968,2029,0,1,9.297950272249675,-1.15971871296588,0
0.706,1317,3158968,2019,0,1,7.72131729037218,-0.7945562434733597,0
0.708,1318,3160968,1979,1,1,3.778119171036833,-0.5264980270810407,0
0.71,1319,3162968,1972,0,1,-0.34603242716257876,-0.28863934602377306,0
0.712,1320,3164968,1967,0,1,-2.705171770785416,-0.013969370590733554,0
0.714,1321,3166968,1975,0,1,-2.3317124153940787,0.3418743287723771,0
0.716,1322,3168968,1981,0,1,0.6269814367850746,0.7922745137401748,0
0.718,1323,3170968,1997,0,1,5.140191829918635,1.3227014463399085,0
0.72,1324,3172968,2005,0,1,9.699698662215512,1.9011907282464282,0
0.722,1325,3174968,2014,0,1,12.784857003086024,2.492405372428099,0
0.724,1326,3176968,2023,0,1,13.300570660582705,3.0712737482482937,0
0.726,1327,3178968,2022,0,1,10.986025557550649,3.633827410806729,0
0.728,1328,3180968,1997,1,1,6.675042757584146,4.201256506841707,0
0.73,1329,3182968,1983,0,1,2.101186307116576,4.810860818190552,0
0.732,1330,3184968,1960,0,1,-0.8188439854153176,5.4940105079254735,0
0.734,1331,3186968,1979,0,1,-0.8325176806886949,6.25159613247076,0
0.736,1332,3188968,1981,0,1,2.203314865721631,7.040497603261537,0
0.738,1333,3190968,2004,0,1,7.476001282199482,7.776955198570417,0
0.740001,1334,3192969,2006,0,1,13.706611054440266,8.351946436656933,0
0.742,1335,3194968,2023,0,1,19.640973015966345,8.650702160314449,0
0.744,1336,3196968,2025,0,1,24.41909544885959,8.571814080225678,0
0.746,1337,3198968,2014,0,1,27.75715601666017,8.042468048120844,0
0.748,1338,3200968,2009,1,1,29.7808575768478,7.025034734729717,0
0.75,1339,3202968,2023,0,1,30.606248677200952,5.516156583069412,0
0.752,1340,3204968,2023,0,1,30.13475777659856,3.547362932687666,0
0.754,1341,3206968,2025,0,1,28.228449122892897,1.1903911303156072,0
0.756,1342,3208968,2009,0,1,24.923105092459174,-1.439818826298132,0
0.758,1343,3210968,2008,0,1,20.39098965678204,-4.190406795019344,0
0.76,1344,3212968,1999,0,1,14.734778620386454,-6.88250267657002,0
0.762,1345,3214968,2003,0,1,7.869476146567151,-9.324359398613085,0
0.764,1346,3216968,2013,0,1,-0.29958891093987905,-11.321253986885255,0
0.766,1347,3218968,2007,0,1,-9.335413124212927,-12.680659442435505,0
0.768,1348,3220968,1956,1,1,-17.785598312824693,-13.220685406829825,0
0.77,1349,3222968,1945,0,1,-23.505273946131506,-12.795325331012222,0
0.772,1350,3224968,1938,0,1,-24.723690974273854,-11.332587118072338,0
0.774,1351,3226968,1971,0,1,-20.862605816091943,-8.862390718920867,0
0.776,1352,3228968,1972,0,1,-12.499675134025694,-5.519323083332079,0
0.778,1353,3230968,1988,0,1,-0.8615426128468515,-1.526719116474881,0
0.780001,1354,3232969,2010,0,1,12.572715598091394,2.825674892860711,0
0.782,1355,3234968,2023,0,1,26.334098668732643,7.207921907442849,0
0.784,1356,3236968,2040,0,1,39.23902916588174,11.280265884805097,0
0.786,1357,3238968,2022,1,1,50.49052296894408,14.721295675212247,0
0.788,1358,3240968,2034,1,1,59.34163940530908,17.24643245027075,0
0.79,1359,3242968,2076,0,1,64.64774087021945,18.62142024400093,0
0.792,1360,3244968,2079,0,1,65.10817025116094,18.684906710022496,0
0.794,1361,3246968,2073,0,1,60.15891433128351,17.3772871530657,0
0.796,1362,3248968,2041,0,1,50.55071848962278,14.754755244181762,0
0.798,1363,3250968,2017,0,1,38.08943831305771,10.977447157815188,0
0.8,1364,3252968,1997,0,1,24.833771936964116,6.278765787001202,0
0.802,1365,3254968,1995,0,1,12.341786884503168,0.9305317489456044,0
0.804,1366,3256968,2003,0,1,1.4525517185171672,-4.782988212114402,0
0.806,1367,3258968,1999,1,1,-7.292494546965084,-10.57736947104852,0
0.808,1368,3260968,1957,1,1,-13.114631191478393,-16.175341811419823,0
0.81,1369,3262968,1959,0,1,-15.115837202383418,-21.32309574146623,0
0.812,1370,3264968,1958,0,1,-12.97639171743855,-25.812909380072494,0
0.814,1371,3266968,1979,0,1,-7.425585647894552,-29.495064178695536,0
0.816,1372,3268968,1993,0,1,-0.11133807766587545,-32.27152203004897,0
0.818,1373,3270968,1997,0,1,6.8652761983702,-34.07810268472588,0
0.820001,1374,3272969,2019,0,1,11.406482490926438,-34.86489795427802,0
0.822,1375,3274968,2019,0,1,11.83062322977954,-34.579261358149935,0
0.824,1376,3276968,2030,0,1,7.36044509633581,-33.152567001719234,0
0.826,1377,3278968,2015,1,1,-1.3726991326209372,-30.494586353805456,0
0.828,1378,3280968,1963,1,1,-12.162591686862317,-26.503454680067055,0
0.83,1379,3282968,1955,0,1,-21.83089438765652,-21.098278574115426,0
0.832,1380,3284968,1929,0,1,-27.383802938695524,-14.266147294251578,0
0.834,1381,3286968,1957,0,1,-26.93832714677095,-6.102535213754272,0
0.836,1382,3288968,1967,0,1,-19.92799791342395,3.169914875719888,0
0.838,1383,3290968,1988,0,1,-6.677806665406411,13.206080820248363,0
0.84,1384,3292968,2009,0,1,12.18014760863724,23.55866635605444,0
0.842,1385,3294968,2014,0,1,36.026074591858986,33.70551175974558,0
0.844,1386,3296968,2037,0,1,64.12039131073266,43.07911487396216,0
0.846,1387,3298968,2015,1,1,94.91084142144773,51.094746120449656,0
0.848,1388,3300968,2073,1,1,124.8673523505961,57.17695220314837,0
0.85,1389,3302968,2204,0,1,147.96507815779646,60.80300618296765,0
0.852,1390,3304968,2248,0,1,157.4841878310393,61.589473930066895,1
0.854,1391,3306968,2224,0,1,149.51226373011457,59.39968550517751,0
0.856,1392,3308968,2133,0,1,125.20323830793248,54.403503699858376,0
0.858,1393,3310968,2059,0,1,90.11941330826696,47.05041027613025,0
0.860001,1394,3312969,1992,0,1,51.62923601723962,37.97698834645385,0
0.862,1395,3314968,1963,0,1,16.241262442475517,27.894891434502405,0
0.864,1396,3316968,1964,0,1,-11.874496583778395,17.496171157051627,0
0.866,1397,3318968,1951,1,1,-30.905893827192152,7.392460861371692,0
0.868,1398,3320968,1939,1,1,-40.6221626723744,-1.9174623162418634,0
0.87,1399,3322968,1935,0,1,-41.769459608468836,-10.06702449106092,0
0.872,1400,3324968,1944,0,1,-35.93174857815931,-16.83298977959829,0
0.874,1401,3326968,1966,0,1,-25.493971901950765,-22.13233453230647,0
0.876,1402,3328968,1992,0,1,-13.342171264442335,-26.00046183006635,0
0.878,1403,3330968,1996,0,1,-2.3011414075277195,-28.555085008607826,0
0.88,1404,3332968,2014,0,1,5.374001654572821,-29.957264526791697,0
0.882,1405,3334968,2012,0,1,8.278131469709994,-30.378262687358227,0
0.884,1406,3336968,2031,0,1,6.076668071069255,-29.97322233639307,0
0.886,1407,3338968,2003,1,1,-0.21021261860595608,-28.862068027075264,0
0.888,1408,3340968,1971,1,1,-8.19156870107977,-27.125049874203757,0
0.89,1409,3342968,1944,0,1,-14.824077540492924,-24.820641350202447,0
0.892,1410,3344968,1943,0,1,-17.64426753221545,-22.01774281923411,0
0.894,1411,3346968,1959,0,1,-15.701551700291528,-18.821401314850004,0
0.896,1412,3348968,1972,0,1,-9.69952974918819,-15.378356019949628,0
0.898,1413,3350968,1991,0,1,-1.5330426679672478,-11.864364514055037,0
0.900001,1414,3352969,2015,0,1,6.393455118097966,-8.461747050071207,0
0.902,1415,3354968,2024,0,1,11.917378813852347,-5.332860009512023,0
